,street_name,Latitude,Longitude,lat_long
531,YUNG KUANG RD,1.3314268,103.7235226,"1 19m 53.1365s N, 103 43m 24.6814s E"
532,ANCHORVALE ST,1.3966654,103.89237,"1 23m 47.9954s N, 103 53m 32.532s E"
533,TAMPINES CENTRAL 8,1.35603,103.9403133,"1 21m 21.708s N, 103 56m 25.1279s E"
534,YISHUN ST 51,1.4165474,103.8399968,"1 24m 59.5706s N, 103 50m 23.9885s E"
535,UPPER SERANGOON VIEW,1.3738348,103.9021499,"1 22m 25.8053s N, 103 54m 7.73964s E"
536,TAMPINES AVE 1,1.3481655,103.9301186,"1 20m 53.3958s N, 103 55m 48.427s E"
537,BEDOK RESERVOIR CRES,1.3369521,103.9208651,"1 20m 13.0276s N, 103 55m 15.1144s E"
538,ANG MO KIO ST 61,1.3821791,103.840551,"1 22m 55.8448s N, 103 50m 25.9836s E"
539,DAWSON RD,1.2925703,103.810316,"1 17m 33.2531s N, 103 48m 37.1376s E"
540,FERNVALE ST,1.3984982,103.8774636,"1 23m 54.5935s N, 103 52m 38.869s E"
541,SENG POH RD,1.2848984,103.8329619,"1 17m 5.63424s N, 103 49m 58.6628s E"
542,HOUGANG ST 32,1.363442,103.895511,"1 21m 48.3912s N, 103 53m 43.8396s E"
543,TAMPINES ST 86,1.3534178,103.9294461,"1 21m 12.3041s N, 103 55m 46.006s E"
544,HENDERSON RD,1.2834734,103.8202059,"1 17m 0.50424s N, 103 49m 12.7412s E"
545,SUMANG WALK,1.4064635,103.8951798,"1 24m 23.2686s N, 103 53m 42.6473s E"
546,CHOA CHU KANG AVE 7,1.3754266,103.746434,"1 22m 31.5358s N, 103 44m 47.1624s E"
547,KEAT HONG CL,1.3745486,103.7422326,"1 22m 28.375s N, 103 44m 32.0374s E"
548,JURONG WEST CENTRAL 3,1.3405215,103.7059156,"1 20m 25.8774s N, 103 42m 21.2962s E"
549,WOODLANDS CTR RD,1.4398121,103.7710821,"1 26m 23.3236s N, 103 46m 15.8956s E"
550,MARINE PARADE CENTRAL,1.3022315,103.907662,"1 18m 8.0334s N, 103 54m 27.5832s E"
551,ROCHOR RD,1.3006033,103.8559066,"1 18m 2.17188s N, 103 51m 21.2638s E"
552,JALAN PASAR BARU,1.3201,103.8873,"1 19m 12.36s N, 103 53m 14.28s E"
553,SELETAR WEST FARMWAY 6,1.3964684,103.8707059,"1 23m 47.2862s N, 103 52m 14.5412s E"
554,MARGARET DRIVE,1.2964806,103.8108893,"1 17m 47.3302s N, 103 48m 39.2015s E"
555,EAST COAST RD,1.3099621,103.9170189,"1 18m 35.8636s N, 103 55m 1.26804s E"
556,KAMPONG BAHRU HILL,1.4175875,103.96954807407631,"1 25m 3.315s N, 103 58m 10.3731s E"
557,GEYLANG EAST AVE 2,1.3169779,103.8884919,"1 19m 1.12044s N, 103 53m 18.5708s E"
558,HILLVIEW AVE,1.3586324,103.7633222,"1 21m 31.0766s N, 103 45m 47.9599s E"
559,OUTRAM PK,1.2808682,103.83988410749788,"1 16m 51.1255s N, 103 50m 23.5828s E"
560,SHORT ST,37.560402,-97.271318,"37 33m 37.4472s N, 97 16m 16.7448s W"
561,HU CHING RD,1.3290208,103.7243321,"1 19m 44.4749s N, 103 43m 27.5956s E"
562,LIM CHU KANG RD,1.4284054,103.7062974,"1 25m 42.2594s N, 103 42m 22.6706s E"
563,NILE RD,1.2828,103.8175,"1 16m 58.08s N, 103 49m 3s E"
564,JALAN MEMBINA BARAT,1.283347,103.826121,"1 17m 0.0492s N, 103 49m 34.0356s E"
565,BUANGKOK STH FARMWAY 1,1.38838781397,103.987491735,"1 23m 18.1961s N, 103 59m 14.9702s E"
566,ALEXANDRA RD,1.2735287,103.8020495,"1 16m 24.7033s N, 103 48m 7.3782s E"
567,SEMBAWANG RD,1.453349,103.8317688,"1 27m 12.0564s N, 103 49m 54.3677s E"
568,OUTRAM HILL,1.2842161,103.8362932,"1 17m 3.17796s N, 103 50m 10.6555s E"
